0 verbose cli /usr/local/nvm/versions/node/v22.18.0/bin/node /usr/local/nvm/versions/node/v22.18.0/bin/npm
1 info using npm@11.5.2
2 info using node@v22.18.0
3 silly config load:file:/usr/local/nvm/versions/node/v22.18.0/lib/node_modules/npm/npmrc
4 silly config load:file:/home/tolubada1/.cache/typescript/5.8/.npmrc
5 silly config load:file:/home/tolubada1/.npmrc
6 silly config load:file:/usr/local/nvm/versions/node/v22.18.0/etc/npmrc
7 verbose title npm install @types/babel__code-frame@ts5.8 @types/babel__core@ts5.8 @types/babel__generator@ts5.8 @types/babel__helper-module-imports@ts5.8 @types/babel__helper-plugin-utils@ts5.8 @types/babel__helper-validator-identifier@ts5.8 @types/babel__template@ts5.8 @types/babel__traverse@ts5.8 @types/pkgjs__parseargs@ts5.8 @types/sinonjs__fake-timers@ts5.8 @types/ungap__structured-clone@ts5.8 @types/accepts@ts5.8 @types/argparse@ts5.8 @types/async@ts5.8 @types/balanced-match@ts5.8 @types/big.js@ts5.8 @types/body-parser@ts5.8 @types/brace-expansion@ts5.8 @types/braces@ts5.8 @types/bser@ts5.8 @types/buffer-from@ts5.8 @types/bytes@ts5.8 @types/caniuse-lite@ts5.8 @types/co@ts5.8 @types/color@ts5.8 @types/color-convert@ts5.8 @types/color-name@ts5.8 @types/color-string@ts5.8 @types/combined-stream@ts5.8 @types/concat-map@ts5.8 @types/content-disposition@ts5.8 @types/content-type@ts5.8 @types/convert-source-map@ts5.8 @types/cookie-signature@ts5.8 @types/cross-spawn@ts5.8 @types/debug@ts5.8 @types/depd@ts5.8 @types/destroy@ts5.8 @types/duplexify@ts5.8 @types/ee-first@ts5.8 @types/electron-to-chromium@ts5.8 @types/encodeurl@ts5.8 @types/end-of-stream@ts5.8 @types/escape-html@ts5.8 @types/esprima@ts5.8 @types/etag@ts5.8 @types/express@ts5.8 @types/extend@ts5.8 @types/fb-watchman@ts5.8 @types/fill-range@ts5.8 @types/finalhandler@ts5.8 @types/forwarded@ts5.8 @types/fresh@ts5.8 @types/function-bind@ts5.8 @types/gensync@ts5.8 @types/get-intrinsic@ts5.8 @types/get-package-type@ts5.8 @types/gopd@ts5.8 @types/graceful-fs@ts5.8 @types/html-escaper@ts5.8 @types/http-errors@ts5.8 @types/import-local@ts5.8 @types/imurmurhash@ts5.8 @types/inflight@ts5.8 @types/inherits@ts5.8 @types/is@ts5.8 @types/is-number@ts5.8 @types/isexe@ts5.8 @types/istanbul-lib-coverage@ts5.8 @types/istanbul-lib-instrument@ts5.8 @types/istanbul-lib-report@ts5.8 @types/istanbul-lib-source-maps@ts5.8 @types/istanbul-reports@ts5.8 @types/js-yaml@ts5.8 @types/jsesc@ts5.8 @types/json-bigint@ts5.8 @types/jwa@ts5.8 @types/jws@ts5.8 @types/kuler@ts5.8 @types/lodash.camelcase@ts5.8 @types/lodash.snakecase@ts5.8 @types/makeerror@ts5.8 @types/media-typer@ts5.8 @types/merge-descriptors@ts5.8 @types/merge-stream@ts5.8 @types/methods@ts5.8 @types/micromatch@ts5.8 @types/mime-db@ts5.8 @types/mime-types@ts5.8 @types/ms@ts5.8 @types/natural-compare@ts5.8 @types/negotiator@ts5.8 @types/node-fetch@ts5.8 @types/node-int64@ts5.8 @types/normalize-path@ts5.8 @types/object-hash@ts5.8 @types/object-inspect@ts5.8 @types/on-finished@ts5.8 @types/once@ts5.8 @types/one-time@ts5.8 @types/parseurl@ts5.8 @types/path-is-absolute@ts5.8 @types/picomatch@ts5.8 @types/proxy-addr@ts5.8 @types/qs@ts5.8 @types/range-parser@ts5.8 @types/react-is@ts5.8 @types/readable-stream@ts5.8 @types/require-directory@ts5.8 @types/safer-buffer@ts5.8 @types/semver@ts5.8 @types/send@ts5.8 @types/serve-static@ts5.8 @types/shebang-command@ts5.8 @types/simple-swizzle@ts5.8 @types/source-map-support@ts5.8 @types/sprintf-js@ts5.8 @types/stack-trace@ts5.8 @types/stack-utils@ts5.8 @types/statuses@ts5.8 @types/stream-shift@ts5.8 @types/test-exclude@ts5.8 @types/tmpl@ts5.8 @types/to-regex-range@ts5.8 @types/toidentifier@ts5.8 @types/tr46@ts5.8 @types/triple-beam@ts5.8 @types/type-detect@ts5.8 @types/type-is@ts5.8 @types/util-deprecate@ts5.8 @types/utils-merge@ts5.8 @types/uuid@ts5.8 @types/vary@ts5.8 @types/webidl-conversions@ts5.8 @types/whatwg-url@ts5.8 @types/which@ts5.8 @types/write-file-atomic@ts5.8 @types/yargs@ts5.8 @types/yargs-parser@ts5.8
8 verbose argv "install" "--ignore-scripts" "@types/babel__code-frame@ts5.8" "@types/babel__core@ts5.8" "@types/babel__generator@ts5.8" "@types/babel__helper-module-imports@ts5.8" "@types/babel__helper-plugin-utils@ts5.8" "@types/babel__helper-validator-identifier@ts5.8" "@types/babel__template@ts5.8" "@types/babel__traverse@ts5.8" "@types/pkgjs__parseargs@ts5.8" "@types/sinonjs__fake-timers@ts5.8" "@types/ungap__structured-clone@ts5.8" "@types/accepts@ts5.8" "@types/argparse@ts5.8" "@types/async@ts5.8" "@types/balanced-match@ts5.8" "@types/big.js@ts5.8" "@types/body-parser@ts5.8" "@types/brace-expansion@ts5.8" "@types/braces@ts5.8" "@types/bser@ts5.8" "@types/buffer-from@ts5.8" "@types/bytes@ts5.8" "@types/caniuse-lite@ts5.8" "@types/co@ts5.8" "@types/color@ts5.8" "@types/color-convert@ts5.8" "@types/color-name@ts5.8" "@types/color-string@ts5.8" "@types/combined-stream@ts5.8" "@types/concat-map@ts5.8" "@types/content-disposition@ts5.8" "@types/content-type@ts5.8" "@types/convert-source-map@ts5.8" "@types/cookie-signature@ts5.8" "@types/cross-spawn@ts5.8" "@types/debug@ts5.8" "@types/depd@ts5.8" "@types/destroy@ts5.8" "@types/duplexify@ts5.8" "@types/ee-first@ts5.8" "@types/electron-to-chromium@ts5.8" "@types/encodeurl@ts5.8" "@types/end-of-stream@ts5.8" "@types/escape-html@ts5.8" "@types/esprima@ts5.8" "@types/etag@ts5.8" "@types/express@ts5.8" "@types/extend@ts5.8" "@types/fb-watchman@ts5.8" "@types/fill-range@ts5.8" "@types/finalhandler@ts5.8" "@types/forwarded@ts5.8" "@types/fresh@ts5.8" "@types/function-bind@ts5.8" "@types/gensync@ts5.8" "@types/get-intrinsic@ts5.8" "@types/get-package-type@ts5.8" "@types/gopd@ts5.8" "@types/graceful-fs@ts5.8" "@types/html-escaper@ts5.8" "@types/http-errors@ts5.8" "@types/import-local@ts5.8" "@types/imurmurhash@ts5.8" "@types/inflight@ts5.8" "@types/inherits@ts5.8" "@types/is@ts5.8" "@types/is-number@ts5.8" "@types/isexe@ts5.8" "@types/istanbul-lib-coverage@ts5.8" "@types/istanbul-lib-instrument@ts5.8" "@types/istanbul-lib-report@ts5.8" "@types/istanbul-lib-source-maps@ts5.8" "@types/istanbul-reports@ts5.8" "@types/js-yaml@ts5.8" "@types/jsesc@ts5.8" "@types/json-bigint@ts5.8" "@types/jwa@ts5.8" "@types/jws@ts5.8" "@types/kuler@ts5.8" "@types/lodash.camelcase@ts5.8" "@types/lodash.snakecase@ts5.8" "@types/makeerror@ts5.8" "@types/media-typer@ts5.8" "@types/merge-descriptors@ts5.8" "@types/merge-stream@ts5.8" "@types/methods@ts5.8" "@types/micromatch@ts5.8" "@types/mime-db@ts5.8" "@types/mime-types@ts5.8" "@types/ms@ts5.8" "@types/natural-compare@ts5.8" "@types/negotiator@ts5.8" "@types/node-fetch@ts5.8" "@types/node-int64@ts5.8" "@types/normalize-path@ts5.8" "@types/object-hash@ts5.8" "@types/object-inspect@ts5.8" "@types/on-finished@ts5.8" "@types/once@ts5.8" "@types/one-time@ts5.8" "@types/parseurl@ts5.8" "@types/path-is-absolute@ts5.8" "@types/picomatch@ts5.8" "@types/proxy-addr@ts5.8" "@types/qs@ts5.8" "@types/range-parser@ts5.8" "@types/react-is@ts5.8" "@types/readable-stream@ts5.8" "@types/require-directory@ts5.8" "@types/safer-buffer@ts5.8" "@types/semver@ts5.8" "@types/send@ts5.8" "@types/serve-static@ts5.8" "@types/shebang-command@ts5.8" "@types/simple-swizzle@ts5.8" "@types/source-map-support@ts5.8" "@types/sprintf-js@ts5.8" "@types/stack-trace@ts5.8" "@types/stack-utils@ts5.8" "@types/statuses@ts5.8" "@types/stream-shift@ts5.8" "@types/test-exclude@ts5.8" "@types/tmpl@ts5.8" "@types/to-regex-range@ts5.8" "@types/toidentifier@ts5.8" "@types/tr46@ts5.8" "@types/triple-beam@ts5.8" "@types/type-detect@ts5.8" "@types/type-is@ts5.8" "@types/util-deprecate@ts5.8" "@types/utils-merge@ts5.8" "@types/uuid@ts5.8" "@types/vary@ts5.8" "@types/webidl-conversions@ts5.8" "@types/whatwg-url@ts5.8" "@types/which@ts5.8" "@types/write-file-atomic@ts5.8" "@types/yargs@ts5.8" "@types/yargs-parser@ts5.8" "--save-dev" "--user-agent" "typesInstaller/5.8.3"
9 verbose logfile logs-max:10 dir:/home/tolubada1/.npm/_logs/2025-09-04T00_26_46_005Z-
10 verbose logfile /home/tolubada1/.npm/_logs/2025-09-04T00_26_46_005Z-debug-0.log
